"ENTREZID","SYMBOL","logFC","logCPM","LR","PValue","FDR"
220001,"VWCE",-16.6868888370118,4.044028205269,799.358718814584,7.43853254213799e-176,1.21425188354519e-175
125875,"CLDND2",-21.8548495423512,0.9691664333612,799.31153714684,7.61632419334855e-176,1.2431163979875e-175
26259,"FBXW8",-18.0259141990253,2.34641205807425,799.16532964555,8.19471024411144e-176,1.33734924702365e-175
283316,"CD163L1",-20.4983015181123,1.43293791071604,799.163084441413,8.20392630389493e-176,1.3386833287201e-175
126119,"JOSD2",-19.0119456126891,1.54591508058986,798.994846581594,8.92482567396724e-176,1.45613192078752e-175
158399,"ZNF483",-16.4099644280109,4.56874548842745,798.993699576796,8.9299519446902e-176,1.45678340417503e-175
5993,"RFX5",-16.2265738726613,3.16650050224558,798.963131946025,9.06765703559298e-176,1.47906015978363e-175
90799,"CEP95",-15.5373282617617,4.06886630520797,798.86259121948,9.535741867796e-176,1.5552139268018e-175
150921,"TCF23",-15.6052003156863,5.51935575189771,798.83731541495,9.65717076395319e-176,1.57481834543471e-175
10381,"TUBB3",-16.5560806505624,3.6375937962001,798.646681405403,1.06242249416275e-175,1.73229847316871e-175
10471,"PFDN6",-16.5176249661046,2.63401647290212,798.618981771226,1.07725785405166e-175,1.75626502394852e-175
23288,"IQCE",-15.6234495121039,4.6101689891828,798.548383838234,1.116012256881e-175,1.81921602361213e-175
23640,"HSPBP1",-17.255947766942,2.841894473296,798.46912896459,1.16118238902144e-175,1.89260803992273e-175
4712,"NDUFB6",-13.5725346985879,5.78549356770425,798.429551665078,1.18441876285888e-175,1.93023620645929e-175
7791,"ZYX",-11.1048342622284,9.0205243357009,798.211179551862,1.32124522552762e-175,2.15294807632876e-175
170082,"TCEANC",-17.9842812470041,2.52141475824578,798.011448249492,1.46018787892844e-175,2.37905135407161e-175
140469,"MYO3B",-17.1163178913757,3.72984791716426,798.001406666871,1.46754682313416e-175,2.3907381081472e-175
654817,"NCF1C",-13.5573030607685,5.85135856087784,797.939925309175,1.51341893295201e-175,2.46515463546606e-175
6205,"RPS11",-10.7616696595781,9.21559351893931,797.913385631583,1.53366103915526e-175,2.49780978820991e-175
619208,"FAM229B",-18.1782229295857,2.29478170091706,797.860441029779,1.57485485022729e-175,2.56457551300631e-175
51182,"HSPA14",-15.4138733399676,3.73070094337122,797.487387047302,1.89823281629575e-175,3.09078946845875e-175
374879,"ZNF699",-17.8260321665577,2.60978001747774,797.451501372297,1.9326432737907e-175,3.1464196155749e-175
147645,"VSIG10L",-18.2040707648206,1.76746768853845,797.425609966011,1.95785705261793e-175,3.18706501347392e-175
115817,"DHRS1",-14.9368941378416,5.1848890852503,797.398876484807,1.98423608467833e-175,3.22959671670549e-175
2961,"GTF2E2",-14.503887285795,4.84846198880886,797.293621726502,2.09159558785378e-175,3.40390698592991e-175
158586,"ZXDB",-18.2221734773535,1.33417978628937,797.208625242656,2.18251663100778e-175,3.55142421412722e-175
1408,"CRY2",-16.9059566975704,3.2530653063149,797.161026376478,2.23514888681026e-175,3.63660789013364e-175
83743,"GRWD1",-16.5132409634703,4.09492149914171,796.989895735836,2.43508154234804e-175,3.96139878851988e-175
63908,"NAPB",-15.6013588000087,5.57201893739051,796.77949032145,2.70557548690488e-175,4.40088230851097e-175
5165,"PDK3",-15.3473868962265,4.58492770915452,796.736602106439,2.76429490040051e-175,4.49582628348286e-175
6464,"SHC1",-15.1759779556742,4.83997961677644,796.716863442286,2.79174621086283e-175,4.53989848711469e-175
83444,"INO80B",-15.5221441061949,3.64095978069846,796.593744822766,2.96923300283012e-175,4.82791427414384e-175
154,"ADRB2",-20.0843255529136,2.16577267254228,796.493604368074,3.12188379827618e-175,5.07547947727839e-175
6397,"SEC14L1",-13.5790095259716,6.03763726219872,796.487284703976,3.13177642180473e-175,5.09091880403386e-175
84747,"UNC119B",-16.9938984759573,2.49107102853165,796.473490006962,3.15347928163717e-175,5.12555015367883e-175
23351,"KHNYN",-14.403693459289,5.00468555918464,796.433067249748,3.21794536068908e-175,5.22966973598712e-175
2639,"GCDH",-18.1204414117657,2.92255420153892,796.410240295453,3.25493023249185e-175,5.28910733645338e-175
166929,"SGMS2",-15.8339410821291,3.58440772027186,796.181356521753,3.65010555888764e-175,5.93049885736864e-175
50628,"GEMIN4",-17.4892357310169,2.4783333756103,796.137157460023,3.73177244331408e-175,6.06242066963257e-175
286151,"FBXO43",-17.6884084322642,3.36248111821453,796.104473174083,3.79333631327457e-175,6.16165508050855e-175
10949,"HNRNPA0",-13.2464627668592,6.19980772177244,796.104005966856,3.79422366442908e-175,6.16231777716183e-175
51678,"PALS2",-18.784620256303,1.78303399673037,796.060774600716,3.87723623698688e-175,6.29634560718372e-175
NA,NA,-18.1713871008083,2.25418304069052,795.758609324445,4.51043940457308e-175,7.32369566070317e-175
6832,"SUPV3L1",-15.6300290149341,4.08482483242539,795.504269311966,5.12291708514265e-175,8.31713805626531e-175
29979,"UBQLN1",-12.9291700937041,6.53672780104059,795.460356837599,5.23678515170821e-175,8.50093106771171e-175
122953,"JDP2",-14.356271328066,6.57990153991173,795.375803275195,5.46321578596122e-175,8.86737865259235e-175
84548,"TMEM185A",-15.5527875766459,4.00412986413353,795.145299705673,6.1314663738117e-175,9.95076382216252e-175
54332,"GDAP1",-16.8540459782658,2.75765804276697,795.125356958071,6.19298882169131e-175,1.00493399776372e-174
55026,"TMEM255A",-19.4187575520697,2.19391742589895,795.102902448958,6.2629990792529e-175,1.0161662648466e-174
100101267,"POM121C",-14.1565718946665,5.30441528802987,794.936118981989,6.80838894671006e-175,1.10451589992375e-174
23492,"CBX7",-16.2098986067128,3.31068859941405,794.934830094586,6.81278349339738e-175,1.10508936034856e-174
23060,"ZNF609",-13.9491019498212,5.98403874886737,794.836497872225,7.1565540158527e-175,1.1607052974235e-174
4968,"OGG1",-15.9854570253939,4.31675659036419,794.738512785786,7.51636477726059e-175,1.21890840433562e-174
7381,"UQCRB",-10.2215561572791,9.59200791459822,794.704647103963,7.64488432193918e-175,1.23959369271605e-174
28987,"NOB1",-15.5594332378922,4.06109155455849,794.701328467045,7.65759609876155e-175,1.24149827026838e-174
4677,"NARS1",-11.5802681025691,7.6501659502388,794.612750357502,8.00481117824557e-175,1.29762733538899e-174
NA,NA,-18.4480604018493,1.8350073086849,794.605908110582,8.03227801924728e-175,1.30191569710533e-174
10642,"IGF2BP1",-19.0774702325687,1.75496271188111,794.514574326591,8.40807369961212e-175,1.36265490933578e-174
965,"CD58",-13.0604396490408,6.10022931096548,794.363869528847,9.06698151840545e-175,1.46925560845963e-174
65094,"JMJD4",-17.4469367589062,3.28011209012198,794.307163380832,9.32806958240401e-175,1.51137300834136e-174
200765,"TIGD1",-18.4033892716461,1.59244339168179,794.028401785668,1.07250695853229e-174,1.73750182128954e-174
84922,"FIZ1",-17.5718464603139,2.30911077220656,793.862905389257,1.16515138321077e-174,1.88735144042016e-174
29803,"REPIN1",-15.0463669116047,4.50741453830681,793.737380375673,1.24072066959691e-174,2.00950790067637e-174
3945,"LDHB",-11.6488412558533,7.91639070431745,793.514843321559,1.38694123858465e-174,2.24604807533455e-174
57412,"AS3MT",-18.2472329292621,2.91824548526846,793.342796956889,1.5116958572033e-174,2.44777053084121e-174
9037,"SEMA5A",-19.0013756437247,1.8286495303777,793.214255404141,1.61217419143047e-174,2.61013844217112e-174
144568,"A2ML1",-20.1193239699759,1.82822669088019,793.155979178214,1.6599018165088e-174,2.687071886566e-174
5723,"PSPH",-16.3521584465841,4.49105403312981,793.128350012831,1.68302102973967e-174,2.72415453756025e-174
10677,"AVIL",-17.0974807554111,3.08220705860305,793.032661838759,1.76560723422667e-174,2.85746959536495e-174
11222,"MRPL3",-14.7807120234925,4.76657808490047,792.881108653737,1.90478013709569e-174,3.08231982154646e-174
9377,"COX5A",-12.2110772476812,8.43184008737802,792.776113007196,2.0075808930639e-174,3.24826335812919e-174
123722,"FSD2",-16.7639878086765,4.11065965243686,792.710598228461,2.07451847970006e-174,3.35614586666805e-174
55290,"BRF2",-17.3154001790395,2.56294965971815,792.690458170575,2.09554103224634e-174,3.38972945382241e-174
3824,"KLRD1",-17.2868673405294,4.21198935556815,792.54817081405,2.25025823378044e-174,3.63954071404725e-174
55871,"CBWD1",-14.6019864157127,5.83796190304944,792.537454011319,2.26236364106921e-174,3.65865953024843e-174
401207,"C5orf63",-15.0801302826071,5.85073067074302,792.423605124334,2.39505505888754e-174,3.87275884050307e-174
5352,"PLOD2",-17.320042460038,2.18065548551932,792.326017141499,2.51497191398454e-174,4.06615066712001e-174
51326,"ARL17A",-16.067775029284,3.91490959653119,792.238572427459,2.62751633319186e-174,4.24757576247251e-174
27252,"KLHL20",-15.1687673679702,4.28496727051369,792.230527391547,2.63812021205741e-174,4.26418148195625e-174
54540,"FAM193B",-17.3461135570003,2.6587332375533,792.032694137898,2.91277958792972e-174,4.70754106145795e-174
199777,"ZNF626",-16.5150657099048,4.2926573856096,791.994819815746,2.96853576063272e-174,4.79704930269436e-174
29074,"MRPL18",-14.5972527152977,4.92717820474867,791.971294492897,3.00370431212193e-174,4.8532703534851e-174
10139,"ARFRP1",-16.0590598416113,4.65614610679336,791.968669243355,3.00765461003041e-174,4.85904235414614e-174
7541,"ZBTB14",-16.4262814544249,2.88619142180371,791.6856184658,3.46552538892733e-174,5.59805590282242e-174
91252,"SLC39A13",-13.4883312899575,6.28295421228501,791.668783286134,3.49485694769023e-174,5.64472748618644e-174
5606,"MAP2K3",-12.2309393837916,7.44976857775422,791.577998699561,3.65736131193846e-174,5.90645473178002e-174
3052,"HCCS",-14.7020619046236,5.09827706826773,791.575765636525,3.66145230324193e-174,5.91231872354919e-174
152519,"NIPAL1",-17.6712623138717,3.13397851513605,791.401854103225,3.99452721163638e-174,6.44934027952596e-174
6990,"DYNLT3",-14.3364047182056,4.9074145141989,791.328757932194,4.14341107728421e-174,6.68887974362534e-174
22998,"LIMCH1",-18.9500940931135,2.0478563524596,791.310562702488,4.18132617533191e-174,6.74924007833898e-174
10446,"LRRN2",-19.1743149521037,1.39328104837186,791.106146014929,4.63189310449826e-174,7.47557888993411e-174
9989,"PPP4R1",-15.0415388312314,4.33816642125502,791.062618162537,4.73393618557854e-174,7.63931077901232e-174
1118,"CHIT1",-7.90262327029387,12.1746562871453,790.96031575273,4.98270411661839e-174,8.0397466322492e-174
5983,"RFC3",-17.2450773689814,2.60236447702011,790.871786527016,5.20850662006355e-174,8.40303119991428e-174
2960,"GTF2E1",-15.9471745357032,4.6045875784394,790.830799887479,5.31648486383332e-174,8.57615923259849e-174
5203,"PFDN4",-14.1318665072276,5.11527135075308,790.351242281347,6.75912657139804e-174,1.09019538363014e-173
5947,"RBP1",-18.8217836975206,2.6030815165457,790.292963014756,6.9592387088171e-174,1.12233112033426e-173
9755,"TBKBP1",-17.5859840976993,3.36786609084605,790.275194424691,7.02142083781972e-174,1.13221732150242e-173
389537,"OR7E38P",-16.0074142165796,4.02743563756073,790.16115283209,7.4339576065816e-174,1.19858930180116e-173
9668,"ZNF432",-16.1107119748517,4.69900114589385,789.946978719587,8.27534513422679e-174,1.33408028217313e-173
286128,"ZFP41",-17.4542089999405,2.17745257144146,789.925461722721,8.36496969899e-174,1.34835969254566e-173
155435,"RBM33",-14.0492654554576,5.38055305304881,789.899575338953,8.47408131799622e-174,1.36577627059731e-173
8455,"ATRN",-16.0083640635915,3.77621493491708,789.84273640777,8.71867784608273e-174,1.40502198459814e-173
9875,"URB1",-17.307623051455,2.83290029669162,789.79806078539,8.91587704839431e-174,1.43662070013924e-173
339451,"KLHL17",-18.4485518583652,1.73536621517152,789.72233961859,9.26035169105136e-174,1.49193910249988e-173
1780,"DYNC1I1",-19.0196732227473,1.50708876674771,789.711610612984,9.31022544339172e-174,1.49978631672682e-173
23072,"HECW1",-18.2823233982674,3.03744085743583,789.690207158048,9.4105231876703e-174,1.51575335894627e-173
54921,"CHTF8",-13.7099246626861,6.02119295543226,789.623006490301,9.73250513883625e-174,1.56741861137234e-173
53905,"DUOX1",-14.4967961498328,6.61668353853329,789.468750958832,1.05138825822795e-173,1.69304723280975e-173
155038,"GIMAP8",-16.7654695386918,3.53842903511951,789.359473584994,1.11050977702811e-173,1.78802645086377e-173
285237,"C3orf38",-14.8946333216969,4.46790867747255,789.351345080901,1.11503807954564e-173,1.79509261271875e-173
8867,"SYNJ1",-15.0492014662702,4.1825969733369,789.324548443013,1.13009738080602e-173,1.81910866895334e-173
51150,"SDF4",-11.735551491496,7.49810252713957,789.173228957461,1.2190345232584e-173,1.96202438919327e-173
9535,"GMFG",-13.0094781758005,7.09253402755477,789.094115063731,1.2682856653072e-173,2.04103808556885e-173
3856,"KRT8",-17.5519909551085,4.27827090224283,789.041019419697,1.30245051364747e-173,2.09575683476509e-173
54442,"KCTD5",-14.7446544884158,4.46906750885163,788.967096432272,1.35155491972198e-173,2.17449793404582e-173
26190,"FBXW2",-13.8036599324583,5.73390056130818,788.960933984906,1.35573106646503e-173,2.18094391933524e-173
NA,NA,-17.521051559,3.06039424809304,788.949203783107,1.36371604209563e-173,2.19351472987229e-173
728577,"CNTNAP3B",-16.3079710355128,4.50548604639439,788.510687987794,1.69850515426257e-173,2.7316756859809e-173
51000,"SLC35B3",-16.3900056177514,3.77227100068896,788.474156654915,1.72985452705133e-173,2.78174630288278e-173
182,"JAG1",-16.1125076848684,3.09064576164379,788.425192885192,1.77278219452687e-173,2.85042090189405e-173
84798,"C19orf48",-18.4842936252837,2.28581609813911,788.42459123384,1.77331624806026e-173,2.85092300760563e-173
79567,"RIPOR1",-14.1112099056697,5.68588042711431,788.280295480765,1.9061596112421e-173,3.0641092662895e-173
55437,"STRADB",-15.4674507797224,4.46436482347906,787.953704472974,2.24474677925937e-173,3.60792946328823e-173
23212,"RRS1",-17.785742081047,2.4448049026276,787.930213260938,2.27130191230493e-173,3.65015452965119e-173
54552,"GNL3L",-15.9231585177245,3.91053084028541,787.806879413576,2.41596355124392e-173,3.88215143140507e-173
221091,"LRRN4CL",-17.8901685247618,3.52039595197647,787.553814066529,2.7422838672052e-173,4.4059566445348e-173
145482,"PTGR2",-16.0536812932905,4.53614444131933,787.479230144165,2.84661422530993e-173,4.57300998079969e-173
7094,"TLN1",-10.8596403374631,8.70202263242717,787.37048935706,3.00587757787018e-173,4.8282589358392e-173
79974,"CPED1",-18.3393488565637,2.04753105101765,787.342669450887,3.04803505797732e-173,4.89536365196132e-173
11275,"KLHL2",-15.3031754677811,4.06825915540936,787.329077436827,3.0688464954444e-173,4.92817260448941e-173
57050,"UTP3",-13.6413322954849,5.92198918338762,787.314352054827,3.09155368607588e-173,4.96401731632593e-173
83886,"PRSS27",-16.1631341297058,5.08447763910425,787.283917776067,3.13901857220238e-173,5.0396008174924e-173
56670,"SUCNR1",-12.151387722256,7.4572891861122,787.228837347005,3.22678183026888e-173,5.17985519831499e-173
51378,"ANGPT4",-21.162940357053,1.57119616562403,787.143343112377,3.36789051050962e-173,5.40569765421415e-173
3679,"ITGA7",-20.2009859528864,1.03388534599995,787.115288919503,3.41552583467311e-173,5.48147123654467e-173
340371,"NRBP2",-17.8365981186507,2.09053765861529,787.077212561934,3.48125814611623e-173,5.58626556838399e-173
3117,"HLA-DQA1",-12.9608165673756,6.54751222245254,787.049703008628,3.52953443195743e-173,5.66302610119979e-173
4715,"NDUFB9",-10.763520562447,8.70410321414852,786.812647040421,3.97428237618211e-173,6.37581429499825e-173
57414,"RHBDD2",-15.4108421881377,4.60964912374475,786.690055411556,4.22583859509524e-173,6.77853196156093e-173
57541,"ZNF398",-17.4392699319195,2.96887304102392,786.662739381984,4.2840252978132e-173,6.87101000666109e-173
51110,"LACTB2",-14.6602304525404,4.57095551697242,786.561482351719,4.50679281485189e-173,7.22739790854803e-173
548645,"DNAJC25",-15.2935107664607,4.01361976353366,786.560031598575,4.51006727146686e-173,7.23174688470831e-173
54948,"MRPL16",-14.3235035360949,5.08732969836667,786.37811729401,4.94009510010807e-173,7.92029465102136e-173
81839,"VANGL1",-17.7436437263312,2.11117699857219,786.204253708154,5.38936008273881e-173,8.63950914872271e-173
58480,"RHOU",-16.4285602382931,3.44721741470265,786.006302982627,5.95081155028259e-173,9.53836439886318e-173
NA,NA,-15.3186963324578,5.62109204071903,785.997005306845,5.97857558283025e-173,9.58167175131316e-173
283489,"CHAMP1",-16.0790138969213,3.46428381885572,785.872434301236,6.36329862969867e-173,1.01969837802015e-172
64376,"IKZF5",-16.8615736711695,2.68045891601808,785.787627472209,6.63928404712438e-173,1.06379155460282e-172
57624,"NYAP2",-17.1270604850069,4.30706468081804,785.653627114047,7.09996155403505e-173,1.13746268416152e-172
2590,"GALNT2",-14.5721509273363,4.89225433974017,785.641738214113,7.14234651730413e-173,1.14411046080928e-172
284207,"METRNL",-18.3823367911306,3.31044929944745,785.622958200651,7.20981501975323e-173,1.15477413504769e-172
3903,"LAIR1",-15.8747394657477,6.622519506066,785.579073871637,7.36996766763004e-173,1.18027824053051e-172
9138,"ARHGEF1",-16.3098844885983,4.10197550959716,785.347978170817,8.27391591321468e-173,1.32487779103606e-172
123,"PLIN2",-11.0702919289596,8.31604630648709,785.260781212641,8.64310386328444e-173,1.38382239584657e-172
84246,"MED10",-14.5598370893298,4.71235936880222,785.132829001399,9.21487603890137e-173,1.47518345554268e-172
10290,"SPEG",-17.7903814608415,3.14753752823856,785.023218153711,9.73467442929671e-173,1.55820246281421e-172
124751,"KRBA2",-17.8502195704833,3.17200567782947,784.998859200053,9.85411512903484e-173,1.57712462629162e-172
54993,"ZSCAN2",-18.4167564129201,2.84656989605786,784.884401565256,1.0435262424589e-172,1.66992777876374e-172
2181,"ACSL3",-12.6662931538672,6.8407383083053,784.521277652168,1.25156947405138e-172,2.0026046289433e-172
146542,"ZNF688",-17.6330819679086,2.61685186588801,784.498561191013,1.26588440843243e-172,2.02525750720584e-172
23012,"STK38L",-15.4906331479321,4.26708750370146,784.494715465641,1.26832397294989e-172,2.02890799804267e-172
